HEADER# 引用元: あめふり/童謡【オルゴール】 https://youtu.be/e7zV1ZM-X5Y
  #--- ------------ ------------ -----
  #--- -o---------- ------------ -----
  #--- ----a--n---- ------------ --O--
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
..#--- --a---n----- ------------ --O--
  #--- ------------ ------------ -----
  #--- ------o----- ------------ -----
  #--- ------------ --o--------- -----
  #--- ---------o-- ------------ -----
  #--- ------o----- ------------ -----
09#*** **a***n***** **O********* *****
  #--- ------------ ------------ -----
  #--- ------------ --O--------- -----
  #--- ------o----- --O--------- -----
  #--- ------------ ------------ -----
  #--- ------------ ----O------- -----
..#--- ---------o-- ------O----- -----
  #--- ------------ ------------ -----
  #--- ------------ ----O------- -----
  #--- ---------o-- ---------O-- -----
  #--- ------------ ------------ -----
  #--- ------------ ------O----- -----
10#*** *******p***a ************ **O**
  #--- ------------ ------------ -----
  #--- ------------ -----------O -----
  #--- ------------ --o------O-- -----
  #--- ------------ ------------ -----
  #--- ------------ ------O----- -----
..#--- --o--------- ---------O-- -----
  #--- ------------ ------------ -----
  #--- ------o----- ------------ -----
  #--- ------------ --o--------- -----
  #--- ---------o-- ------------ -----
  #--- ------o----- ------------ -----
11#*** **a***n***** **O********* *****
  #--- ------------ ------------ -----
  #--- ------------ --O--------- -----
  #--- ------o----- --O--------- -----
  #--- ------------ ------------ -----
  #--- ---------o-- ----O------- -----
..#--- ------------ --o---O----- -----
  #--- ------------ ------------ -----
  #--- ------------ ---------O-- -----
  #--- ---------o-- -----------O -----
  #--- ------------ ------------ -----
  #--- ------------ -----------O -----
12#o** ************ ******O***** *****
  #--- ------------ ------------ -----
  #--- -o---------- ------O----- -----
  #--- ----a--n---- ------O----- -----
  #--- ------------ ------------ -----
  #--- ------------ ----O------- -----
..#--- --p---a----- --O--------- -----
  #--- ------------ ------------ -----
  #o-- ------------ ------------ -----
  #--- --o--------- ------------ -----
  #--- ----o------- ------------ -----
  #--- ------o----- ------------ -----
13#*** *******a***n ************ **O**
  #--- ------------ ------------ -----
  #--- ------------ -----------O -----
  #--- ------------ --o--------- --O--
  #--- ------------ ------------ -----
  #--- ------------ -----------O -----
..#--- --p---a----- ---------O-- -----
  #--- ------------ ------------ -----
  #--- ------------ ------O----- -----
  #--- ---------o-- ---------O-- -----
  #--- ------------ ------------ -----
  #--- ------------ ------O----- -----
14#*** **o********* *********O** *****
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- -------a---- --n--------- --O--
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
..#--- ------p--a-- --n--------- --O--
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
