HEADER# 引用元: 蛍の光/スコットランド民謡【オルゴール】 https://www.youtube.com/watch?v=IF1e3DhfZ_k
..#--- ------------ o----------- -----
  #--- ------------ ------------ -----
  #--- -----o------ ---------O-- -----
  #--- ------------ ------------ -----
..#--- ------------ o--------O-- -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
..#--- -----o------ -----O------ -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
07#*** o*********** *******O**** *****
  #--- ------------ ------------ -----
  #--- ----o------- ------------ -----
  #--- ------------ ------------ -----
..#--- -------o---- ------------ -----
  #--- ------------ ------------ -----
  #--- ----o------- -----O------ -----
  #--- ------------ ------------ -----
..#--- ------------ o------O---- -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
..#--- -----o------ ---------O-- -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
08#*o* ************ *****O****** *****
  #--- ------------ ------------ -----
  #--- --o--------- ------------ -----
  #--- ------------ ------------ -----
..#--- -----o------ ------------ -----
  #--- ------------ ------------ -----
  #-o- ------------ --O--------- -----
  #--- ------------ ------------ -----
..#--- o----------- --O--------- -----
  #--- ------------ ------------ -----
  #--- ----o------- ------------ -----
  #--- ------------ ------------ -----
..#--- -------o---- O----------- -----
  #--- ------------ ------------ -----
  #--- ----o------- ------------ -----
  #--- ------------ ------------ -----
09#o** ************ *****O****** *****
  #--- ------------ ------------ -----
  #--- o----------- ------------ -----
  #--- ------------ ------------ -----
..#--- -----o------ ------------ -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
..#--- ---------a-- n----------- -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
..#--- ------------ ------------ --O--
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
10#*** *****o****** ************ O****
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
..#--- ------------ o----------- -----
  #--- ------------ ------------ -----
  #--- -----o------ ---------O-- -----
  #--- ------------ ------------ -----
..#--- ------------ o--------O-- -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
..#--- -----o------ -----O------ -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
11#*** o*********** *******O**** *****
  #--- ------------ ------------ -----
  #--- ----o------- ------------ -----
  #--- ------------ ------------ -----
..#--- -------o---- ------------ -----
  #--- ------------ ------------ -----
  #--- ----o------- -----O------ -----
  #--- ------------ ------------ -----
..#--- ------------ o------O---- -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
..#--- -----o------ ------------ --O--
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
12#*** *****o****** ************ O****
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
..#--- ------------ o----------- -----
  #--- ------------ ------------ -----
  #--- -----o------ ---------O-- -----
  #--- ------------ ------------ -----
..#--- ------------ o--------O-- -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
..#--- -----o------ ------------ O----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
13#*o* ************ ************ **O**
  #--- ------------ ------------ -----
  #--- -----o------ ------------ -----
  #--- ------------ ------------ -----
..#--- ----------o- ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ --o--------- -----
  #--- ------------ ------------ -----
..#--- ------------ --a--n------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
..#--- ------------ ------------ --O--
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
14#*** *****o****** ************ O****
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
..#--- ------------ o----------- -----
  #--- ------------ ------------ -----
  #--- -----o------ ---------O-- -----
  #--- ------------ ------------ -----
..#--- ------------ o--------O-- -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
..#--- -----o------ -----O------ -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
15#*** o*********** *******O**** *****
  #--- ------------ ------------ -----
  #--- ----o------- ------------ -----
  #--- ------------ ------------ -----
..#--- -------o---- ------------ -----
  #--- ------------ ------------ -----
  #--- ----o------- -----O------ -----
  #--- ------------ ------------ -----
..#--- ------------ o------O---- -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
..#--- -----o------ ---------O-- -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
16#*** **a**n****** *****O****** *****
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
..#--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ --O--------- -----
  #--- ------------ ------------ -----
..#--- ----a--n---- --O--------- -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
..#--- ------------ O----------- -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
17#o** ************ *****O****** *****
  #--- ------------ ------------ -----
  #--- o----------- ------------ -----
  #--- ------------ ------------ -----
..#--- -----o------ ------------ -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
..#--- ---------a-- n----------- -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
..#--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
